timestamp,x,y,z,velocity,intensity,frame_id
2026-02-20T17:00:14.850,-2667.736083984375,-1.0192739288343152e+28,-8.133850073167885e+27,-1.2382681368790978e-33,1.97504780587839e+37,42
2026-02-20T17:00:14.850,-8.07512626536178e+27,-1.4433646435632118e+30,0.001619375660084188,5.611380987927334e-16,-1.2442320258350939e-33,42
2026-02-20T17:00:14.850,0.0016230600886046886,-7.590599889498121e+36,2.2772501343742602e-41,-4.68664843422497e+20,1.435559382208868e-36,42
2026-02-20T17:00:14.850,4.408103815583578e-39,2.112216411633798e-39,-1.1290571705975731e-29,-1.6469861687923255e+37,9.41197527846871e-40,42
2026-02-20T17:00:14.850,5.200010849845537e-33,1.566590468460305e-10,2.2808935103815047e-41,-1.3539969179683847e+27,-2.6632168329475048e-37,42
2026-02-20T17:00:14.857,1.145953858155549e-40,1.8918200339612667e-13,6.7287871331866154e-18,1.4296807445744342e-36,1.0744753050484972e-38,43
2026-02-20T17:00:14.857,2.341805152028776e-38,0.0,0.0,nan,0.0,43
2026-02-20T17:00:14.857,0.0,0.0,0.0,0.0,0.0,43
2026-02-20T17:00:14.857,0.0,0.0,0.0,0.0,0.0,43
2026-02-20T17:00:14.857,0.0,0.0,0.0,0.0,0.0,43
2026-02-20T17:00:14.857,2.3694275473575467e-38,2.3694278276172396e-38,2.3694278276172396e-38,2.3694278276172396e-38,2.3694278276172396e-38,43
2026-02-20T17:00:14.857,2.3694278276172396e-38,2.3694278276172396e-38,2.3694278276172396e-38,2.3694278276172396e-38,-1.0717226502220143e+37,43
2026-02-20T17:00:14.857,1.5046333071511383e-36,2.350988701644575e-38,-0.125,-0.37254899740219116,-0.37254899740219116,43
2026-02-20T17:00:14.888,2.4014079809103677e-38,6.301203603243664e-36,3.698643218677495e-40,1.2038171353022257e-35,3.683445856638323e+24,44
2026-02-20T17:00:14.888,1.0168921861308114e-31,0.0,7.806017173429253e-39,4.5917748078995606e-40,0.0,44
2026-02-20T17:00:14.888,1.4811228820360823e-36,2.7624117244323756e-37,-151732604633088.0,-151990889873408.0,-129622296.0,44
2026-02-20T17:00:14.888,7.548606342792968e-28,-151979615584256.0,1.1633264220615561e+35,7.593719287291695e-26,-4.208414345103757e-36,44
2026-02-20T17:00:14.888,2.989081237620054e-25,-4.0673865914568865e-36,1.176270002736985e-24,-8.802739698560345e+33,3.3280654835198145e-31,44
2026-02-20T17:00:14.888,-3.521088946959918e+34,8.43571950546277e-32,-3.5210619598670614e+34,3.3280654835198145e-31,-1.4084393421216866e+35,44
2026-02-20T17:00:14.888,8.43571950546277e-32,-1.4084269627212937e+35,3.3280654835198145e-31,-5.6337720256968114e+35,8.43571950546277e-32,44
2026-02-20T17:00:14.888,-5.633718942827927e+35,3.3280654835198145e-31,-5.5299383688913045e+35,1.3127372659418083e-30,-2.2223480570492143e+36,44
2026-02-20T17:00:14.888,8.43571950546277e-32,-2.211953639039993e+36,3.3280654835198145e-31,-8.847911531430889e+36,8.43571950546277e-32,44
2026-02-20T17:00:14.888,-8.847830401792474e+36,3.3280654835198145e-31,-3.539162330801275e+37,8.43571950546277e-32,-3.5391352030784303e+37,44
2026-02-20T17:00:14.888,3.3280654835198145e-31,nan,8.43571950546277e-32,nan,3.3280654835198145e-31,44
2026-02-20T17:00:14.888,1.9561358650415996e-38,8.43571950546277e-32,1.9561267566015815e-38,3.3280654835198145e-31,7.824513752638955e-38,44
2026-02-20T17:00:14.888,8.43571950546277e-32,7.824485726669668e-38,3.3280654835198145e-31,3.1297949632911302e-37,8.43571950546277e-32,44
2026-02-20T17:00:14.888,2.6302008958814863e-37,5.1769933539027635e-30,3.944364335257629e-30,2.0412150576153175e-29,6.663849850694304e-32,44
2026-02-20T17:00:14.888,8.007088049417067e-29,3.0765943637721324e-28,3.1555035654535663e-28,3.8970188533692206e-28,2.394049951652614e-16,44
2026-02-20T17:00:14.888,1.5588014746683634e-27,6.158597226729216e-17,1.5703636117409615e-24,7.114066919051954e-23,6.281463124433803e-24,44
2026-02-20T17:00:14.888,7.114066919051954e-23,2.512590771799858e-23,7.114066919051954e-23,2.626334416913141e-23,1.0299406752656744e-18,44
2026-02-20T17:00:14.888,8.42821434713669e-20,1.2495078145109647e-27,1.038131800484351e-22,1.8300978200004937e-23,1.0050333426029395e-22,44
2026-02-20T17:00:14.888,7.114066919051954e-23,1.0505357231403013e-22,1.0299406752656744e-18,1.03813830069821e-22,4.0384475381262846e-18,44
2026-02-20T17:00:14.888,4.1526155543587886e-22,1.8300978200004937e-23,4.0201452348797726e-22,7.114066919051954e-23,4.202145416916102e-22,44
2026-02-20T17:00:14.888,1.0299406752656744e-18,4.0863913755630813e-22,1.5828529500759487e-17,1.6808635183988218e-21,4.627237583403446e-24,44
2026-02-20T17:00:14.888,1.660992907368097e-21,1.8300978200004937e-23,1.6080646572746405e-21,7.114066919051954e-23,1.6345344368763374e-21,44
2026-02-20T17:00:14.888,2.625673664999444e-19,1.6808477664242664e-21,1.0299406752656744e-18,1.6610300658721765e-21,4.0384475381262846e-18,44
2026-02-20T17:00:14.888,6.644220025994224e-21,4.627237583403446e-24,6.617514370670979e-21,1.8300978200004937e-23,2.572917184130063e-20,44
2026-02-20T17:00:14.888,7.114066919051954e-23,6.7234124722265896e-21,1.0299406752656744e-18,2.6576502056587565e-20,4.627237583403446e-24,44
2026-02-20T17:00:14.888,2.6470107565885066e-20,1.8300978200004937e-23,1.0291735298710168e-19,7.114066919051954e-23,2.689358849659527e-20,44
2026-02-20T17:00:14.888,1.0299406752656744e-18,1.063059242158193e-19,4.627237583403446e-24,1.0588065644573901e-19,1.8300978200004937e-23,44
2026-02-20T17:00:14.888,4.116714282011498e-19,7.154641506395453e-23,1.0757411487948527e-19,1.0299406752656744e-18,4.252228955320588e-19,44
2026-02-20T17:00:14.888,4.627237583403446e-24,1.6737646075298649e-18,1.81987576039064e-23,6.80358080417366e-18,4.627237583403446e-24,44
2026-02-20T17:00:14.888,6.695063393203135e-18,1.8300978200004937e-23,2.7214182595990507e-17,4.627237583403446e-24,2.6780238683561513e-17,44
2026-02-20T17:00:14.888,1.8300978200004937e-23,1.0842234806580838e-16,4.627237583403446e-24,1.0712080915045824e-16,1.8300978200004937e-23,44
2026-02-20T17:00:14.888,4.3368706292262857e-16,4.627237583403446e-24,4.284823366293265e-16,1.8300978200004937e-23,1.7347413695478178e-15,44
2026-02-20T17:00:14.899,4.627237583403446e-24,1.7139256407481618e-15,1.8300978200004937e-23,6.855680116619545e-15,4.627237583403446e-24,45
2026-02-20T17:00:14.899,7.437568664550781,3.1711011905906724e-28,29.250768661499023,1.2432687644561222e-27,115.5050048828125,45
2026-02-20T17:00:14.899,4.897344410923272e-27,114300536.0,7.633342907744332e-26,7449354240.0,1.9286455056088219e-26,45
2026-02-20T17:00:14.899,9.14287621032463e+24,8.845448787493659e-13,1.4628558586670835e+26,2.2380075494644186e-13,1.4628501401764207e+26,45
2026-02-20T17:00:14.899,8.845448787493659e-13,2.474700181008789e+24,1.3810795389257446e-11,2.3405127054695392e+27,5.6617162808069235e-14,45
2026-02-20T17:00:14.899,5.972186889421281e+26,3.4955469508518577e-12,1.4223947100247589e-36,7.052966104933725e-38,2.112216411633798e-39,45
2026-02-20T17:00:14.899,-4.091529924525444e+36,6.305011330821023e+19,-2.4002090011022058e-32,4.5499410210689093e-32,-0.0011996597750112414,45
2026-02-20T17:00:14.899,-1.417727389295152e-21,-3.9386944018724087e+34,680.9622802734375,-6.733734893062677e+24,-1.6220347444226435e+24,45
2026-02-20T17:00:14.899,4303361024.0,-1.4309165779169817e-31,-8.476949161511552e+31,4386712064.0,6.02218712006728e-19,45
2026-02-20T17:00:14.899,1.50983027278038e-17,-1.6496879325778166e-15,-1.430841346278529e-31,1.5150931267096874e-17,-2.0513558972257973e-20,45
2026-02-20T17:00:14.899,-1.5548052076505212e-16,-8.476387252790595e+31,-1.6426735468624853e-15,-1.5589424342022664e-16,9.575749683547586e-28,45
2026-02-20T17:00:14.899,2.25917338418447e-41,-2084.015625,9.411232590282617e-40,-7.2055186171611395e-25,9.065527928540388e-21,45
2026-02-20T17:00:14.899,-3.033203884348817e-28,2.2460011786198168e-41,0.0,0.0,0.0,45
2026-02-20T17:00:14.899,0.0,0.0,6112.0,-1.0386777704857657e-19,-0.08825124055147171,45
2026-02-20T17:00:14.899,-2.8283801815947744e+24,-1.0407231684207591e-19,2.3817013445190857e-18,-3.6477097894068645e-20,1.2391951866912117e+34,45
2026-02-20T17:00:14.899,-0.0882503017783165,-3.6577677886676264e-20,-2.955055688306151e-30,4.6637360192770015e+20,-2.828305529927351e+24,45
2026-02-20T17:00:14.899,1.2391238813449489e+34,4.6978465643296824e+20,14756081565696.0,2.252166891862846e-41,1.6963791123617473e-24,45
2026-02-20T17:00:14.899,2.2778106537599901e-41,-2.7564872329042313e-33,3.971812061053282e-38,4.3883651414944325e-06,8.326150857799245e-19,45
2026-02-20T17:00:14.899,4.144565628202102e+20,-1290591535104.0,-3.193087698994554e-31,-3.871604254986459e-37,-4.086979366404311e+20,45
2026-02-20T17:00:14.899,1.7804579271241201e-22,-1.0767525551828714e-38,3707.884765625,2.7036983214325277e-23,-1.0812482009161183e-38,45
2026-02-20T17:00:14.899,-1.09310633433779e-07,-1.442596905550059e+33,3.318782795132318e+37,3707.79052734375,-1.44758425648333e+33,45
2026-02-20T17:00:14.899,-4358322895454208.0,4.706354601280409e-20,2.703563899534278e-23,3.3187085108071444e+37,4.716637490270209e-20,45
2026-02-20T17:00:14.899,4.835740416659695e+32,2.2423578026125723e-41,nan,1.1461360269559111e-40,1.1805916207174113e+23,45
2026-02-20T17:00:14.899,-7116049992384512.0,-6.496391610069156e+17,4.0376989007172726e+27,-2.5787944732695886e+22,1.5997162117344462e-21,45
2026-02-20T17:00:14.899,-2.251371315949498e-23,426798252032.0,1.3604382624608884e-30,-1.5165246836090773e-10,129519304704.0,45
2026-02-20T17:00:14.899,-4.697903563012466e+20,-1.1216774885331674e-27,129779261440.0,3074042579910656.0,-8864078.0,45
2026-02-20T17:00:14.899,7.154909911072371e-12,-4.6977512146813216e+20,-8895653.0,8.955076304638043e+37,1.367626571528406e+26,45
2026-02-20T17:00:14.899,-1.1279737387073581e-27,6.81361347551479e-12,1.3584245054809564e+26,0.49166908860206604,2.2775303940671252e-41,45
2026-02-20T17:00:14.899,-1.7093038094328884e-24,1.4355595615750714e-36,4.408103815583578e-39,2.112216411633798e-39,-1.1290571705975731e-29,45
2026-02-20T17:00:14.899,-1.6469861687923255e+37,9.41197527846871e-40,5.200010849845537e-33,1.566590468460305e-10,2.2808935103815047e-41,45
2026-02-20T17:00:14.899,-0.000576019287109375,-8.057760899759115e-16,1.145953858155549e-40,-2.986046774448134e+26,4.0135622482288706e+19,45
2026-02-20T17:00:14.899,1.4296769778841621e-36,1.0377411065853007e-38,0.0,0.0,0.0,45
2026-02-20T17:00:14.899,0.0,0.0,0.0,-1.7014118346046923e+38,0.0,45
2026-02-20T17:00:14.899,0.0,0.0,0.0,0.0,0.0,45
2026-02-20T17:00:14.899,0.0,0.0,0.0,0.0,0.0,45
2026-02-20T17:00:14.899,0.0,0.0,0.0,0.0,0.0,45
2026-02-20T17:00:14.899,0.0,2.3694275473575467e-38,2.3694278276172396e-38,2.3694278276172396e-38,2.3694278276172396e-38,45
2026-02-20T17:00:14.899,-1.0717226502220143e+37,1.5046333071511383e-36,2.350988701644575e-38,-0.125,-0.37254899740219116,45
2026-02-20T17:00:14.942,-0.37254899740219116,-0.37254899740219116,2.4014079809103677e-38,6.301203603243664e-36,3.698643218677495e-40,46
2026-02-20T17:00:14.942,2.4076342706044515e-35,3.683445856638323e+24,1.0245959059083603e-31,0.0,9.459056104273095e-39,46
2026-02-20T17:00:14.942,4.5917748078995606e-40,0.0,1.4811228820360823e-36,5.995021189193666e-37,-151732604633088.0,46
2026-02-20T17:00:14.942,-151990889873408.0,-129622296.0,7.548606342792968e-28,-151979615584256.0,1.1633264220615561e+35,46
2026-02-20T17:00:14.942,1.176196441457573e-24,4.283442541120799e+29,7.593565829193727e-26,1.7135196696950341e+30,2.988897580940557e-25,46
2026-02-20T17:00:14.942,2.807352389017861e+34,7.593565829193727e-26,1.1229629414222422e+35,2.988897580940557e-25,nan,46
2026-02-20T17:00:14.942,7.593565829193727e-26,nan,2.988897580940557e-25,-4.067482731741927e-36,7.593565829193727e-26,46
2026-02-20T17:00:14.942,-1.041295140286615e-33,7.593565829193727e-26,1.6937059243638725e+33,7.593565829193727e-26,2.241729761823464e-26,46
2026-02-20T17:00:14.942,7.113910409048358e-23,2.3224425583792177e-26,4.3147748117779785e-21,6.2352467283882746e-27,1.694146189189155e-20,46
2026-02-20T17:00:14.942,6.235216683881142e-27,6.691239104586755e-20,8.966585630301884e-26,7.113910409048358e-23,9.289793652824994e-26,46
2026-02-20T17:00:14.942,1.0985460376457673e-21,2.4940909876355323e-26,6.691239104586755e-20,2.5243793945361304e-26,2.608989949032132e-19,46
2026-02-20T17:00:14.942,2.534472500039884e-26,1.0232671888787497e-18,3.586643619844003e-25,1.819836632889741e-23,3.5866534806053184e-25,46
2026-02-20T17:00:14.942,7.113910409048358e-23,9.814886588433717e-26,1.694146189189155e-20,9.976333135663019e-26,6.691239104586755e-20,46
2026-02-20T17:00:14.953,1.0097540997452645e-25,2.608989949032132e-19,1.0137907256491837e-25,1.0299406752656744e-18,2.2352026007865788e-07,47
2026-02-20T17:00:14.953,1.4390891297262373e-36,1.434653996671141e-24,1.819836632889741e-23,1.4346651393314272e-24,7.113910409048358e-23,47
2026-02-20T17:00:14.953,3.974433835784811e-25,6.691239104586755e-20,4.039027245818505e-25,2.608989949032132e-19,4.0551722703199844e-25,47
2026-02-20T17:00:14.953,1.0299406752656744e-18,5.738664107199782e-24,1.819836632889741e-23,5.738679095556981e-24,7.113910409048358e-23,47
2026-02-20T17:00:14.953,1.58977777444129e-24,6.691239104586755e-20,1.615614842631928e-24,2.625673664999444e-19,1.622072951040133e-24,47
2026-02-20T17:00:14.953,1.0299406752656744e-18,9.181902330109275e-23,1.819836632889741e-23,9.181920000593551e-23,7.113910409048358e-23,47
2026-02-20T17:00:14.953,2.3368552813106868e-23,2.7959333268661616e-22,6.3590570607931525e-24,6.691239104586755e-20,6.462466864706312e-24,47
2026-02-20T17:00:14.953,2.625673664999444e-19,6.4883075813786365e-24,1.0299406752656744e-18,9.347383259919297e-23,1.819836632889741e-23,47
2026-02-20T17:00:14.953,3.672782136624842e-22,7.113910409048358e-23,2.5436539054369267e-23,6.649529814668476e-20,2.5849857992494385e-23,47
2026-02-20T17:00:14.953,2.625673664999444e-19,2.5953285545777912e-23,1.0299406752656744e-18,3.738972236629444e-22,1.819836632889741e-23,47
2026-02-20T17:00:14.953,1.4691182062823179e-21,7.113910409048358e-23,1.0050542316397098e-22,6.649529814668476e-20,1.0339923633247304e-22,47
2026-02-20T17:00:14.953,2.625673664999444e-19,1.03813255779082e-22,1.0299406752656744e-18,1.0381446115854518e-22,4.0384475381262846e-18,47
2026-02-20T17:00:14.953,1.5220619054277423e-21,4.6271397646511986e-24,5.982244506991655e-21,1.819836632889741e-23,5.876489384897394e-21,47
2026-02-20T17:00:14.953,7.113910409048358e-23,4.0202128875910043e-22,6.649529814668476e-20,4.1359591034438453e-22,2.625673664999444e-19,47
2026-02-20T17:00:14.953,4.152529473856811e-22,1.0299406752656744e-18,4.152586271841987e-22,4.0384475381262846e-18,6.0882702399308435e-21,47
2026-02-20T17:00:14.953,4.6271397646511986e-24,2.3929034573516307e-20,1.819836632889741e-23,1.6080899008236075e-21,6.649529814668476e-20,47
2026-02-20T17:00:14.953,1.6543798043580951e-21,2.625673664999444e-19,1.6610092651878277e-21,1.0299406752656744e-18,1.6610332970464443e-21,47
2026-02-20T17:00:14.953,4.0384475381262846e-18,2.4353140736447328e-20,4.6271397646511986e-24,9.571637740096104e-20,1.819836632889741e-23,47
2026-02-20T17:00:14.953,2.5729407717022177e-20,6.649529814668476e-20,6.617505484941742e-21,2.625673664999444e-19,6.6440233282606726e-21,47
2026-02-20T17:00:14.953,1.0299406752656744e-18,6.6441154167273044e-21,4.0384475381262846e-18,9.741264695632027e-20,4.6271397646511986e-24,47
2026-02-20T17:00:14.953,3.828664918808216e-19,1.819836632889741e-23,2.657637119402972e-20,1.0299406752656744e-18,2.6470480766512995e-20,47
2026-02-20T17:00:14.953,4.0384475381262846e-18,1.5586006969398993e-18,4.6271397646511986e-24,1.0630469636959754e-19,1.0299406752656744e-18,47
2026-02-20T17:00:14.953,1.0588150301339717e-19,4.0384475381262846e-18,6.234386244147346e-18,4.6271397646511986e-24,4.25218940574755e-19,47
2026-02-20T17:00:14.953,1.0299406752656744e-18,1.6940982579500668e-18,4.0384475381262846e-18,1.6670108846235225e-18,1.5828529500759487e-17,47
2026-02-20T17:00:14.953,2.450344555420523e-17,4.6271397646511986e-24,6.776391377439042e-18,4.0384475381262846e-18,9.801468880677228e-17,47
2026-02-20T17:00:14.953,4.6271397646511986e-24,2.7105509261474515e-17,4.0384475381262846e-18,3.9205727291943143e-16,4.6271397646511986e-24,47
2026-02-20T17:00:14.953,6.272859191986963e-15,4.6271397646511986e-24,6.19920204059099e-09,1.9286455056088219e-26,1.7969081401824951,47
2026-02-20T17:00:14.953,1.2432687644561222e-27,28.251407623291016,4.897344410923272e-27,7.562778472900391,3.1711011905906724e-28,47
2026-02-20T17:00:14.953,1912.0850830078125,8.046082112259833e-29,487445.09375,2.0509635733260088e-29,5.050899252346975e+29,47
2026-02-20T17:00:14.953,1.3810579416184687e-11,2.0116760280972047e+27,5.456019663840905e-11,3.234158256629836e+28,2.1551230244831743e-10,47
2026-02-20T17:00:14.953,9.439682257922032e+18,3.4951696484958328e-12,1.5413977599480815e+26,1.4429531517128752e-14,1.5172339087173275e+26,47
2026-02-20T17:00:14.953,8.845448787493659e-13,2.4275766151309654e+27,5.661632255138556e-14,2.4179273446669369e+27,2.2380075494644186e-13,47
2026-02-20T17:00:14.953,1.4223932750951314e-36,7.052966104933725e-38,2.112216411633798e-39,-4.091529924525444e+36,6.305011330821023e+19,47
2026-02-20T17:00:14.953,-2.4002090011022058e-32,4.5499410210689093e-32,-0.0011996597750112414,-1.417727389295152e-21,-3.9386944018724087e+34,47
2026-02-20T17:00:14.953,680.9622802734375,-6.733734893062677e+24,-1.6220347444226435e+24,4303361024.0,-1.4309165779169817e-31,47
2026-02-20T17:00:14.953,-8.476949161511552e+31,4386712064.0,6.02218712006728e-19,1.50983027278038e-17,-1.6496879325778166e-15,47
2026-02-20T17:00:14.953,-1.430841346278529e-31,1.5150931267096874e-17,-2.0513558972257973e-20,-1.5548052076505212e-16,-8.476387252790595e+31,47
2026-02-20T17:00:14.953,-1.6426735468624853e-15,-1.5589424342022664e-16,9.575749683547586e-28,2.25917338418447e-41,-2084.015625,47
2026-02-20T17:00:14.953,9.411232590282617e-40,-7.2055186171611395e-25,9.065527928540388e-21,-3.033203884348817e-28,2.2460011786198168e-41,47
2026-02-20T17:00:14.953,0.0,0.0,0.0,0.0,0.0,47
2026-02-20T17:00:14.953,6112.0,-1.0386777704857657e-19,-0.08825124055147171,-2.8283801815947744e+24,-1.0407231684207591e-19,47
2026-02-20T17:00:14.953,2.3817013445190857e-18,-3.6477097894068645e-20,1.2391951866912117e+34,-0.0882503017783165,-3.6577677886676264e-20,47
2026-02-20T17:00:14.953,-2.955055688306151e-30,4.6637360192770015e+20,-2.828305529927351e+24,1.2391238813449489e+34,4.6978465643296824e+20,47
2026-02-20T17:00:14.953,14756081565696.0,2.252166891862846e-41,1.6963791123617473e-24,2.2778106537599901e-41,3.259629011154175e-08,47
2026-02-20T17:00:14.953,3.0852762942134074e-31,405272736.0,-2.5243099052900332e-36,4.483015666128225e-25,7751.82275390625,47
2026-02-20T17:00:14.953,-158101340160.0,-4.645491838670282e+23,2638116608.0,-1.1268563184785307e-06,-4.841688877975554e+26,47
2026-02-20T17:00:14.953,4.19005737057887e-05,-7.848997602040442e-14,-4.853482988266521e+26,1.2638988564447815e-20,4.745058560624478e+26,47
2026-02-20T17:00:14.953,-24031.064453125,4.1898329072864726e-05,4.7569710990123984e+26,nan,24.031415939331055,47
2026-02-20T17:00:14.953,-7.892995881452619e-14,-24158.125,24.0917911529541,-4.557251216510213e-22,2.2431985816911672e-41,47
2026-02-20T17:00:14.953,nan,1.1461360269559111e-40,3.1679032227310833e-19,-3.869501156125101e+19,2.181890577407064e+20,47
2026-02-20T17:00:14.953,4.628031273071418e-18,-180040482422784.0,-1.6288557925148075e-15,3.1306075505449586e-29,0.0003428327909205109,47
2026-02-20T17:00:14.956,750520434688.0,2.192877598464494e+23,3.698547865031803e+17,3.1464443966514818e-21,4.61037010916737e+17,48
2026-02-20T17:00:14.956,3.7546136809190195e+17,-1.0435584811907263e-32,8.85267835733934e+16,-1851724928.0,3.1464454063934405e-21,48
2026-02-20T17:00:14.956,8.88006049183826e+16,2814257408.0,-0.005806110333651304,4.6104333310859674e+17,-1868464640.0,48
2026-02-20T17:00:14.956,-0.005820882972329855,-1.284551897164741e-31,2.2744475374456106e-41,3.1746927211989185e-18,1.4355597409412748e-36,48
2026-02-20T17:00:14.956,4.408103815583578e-39,2.112216411633798e-39,-1.1290571705975731e-29,-1.6469861687923255e+37,9.41197527846871e-40,48
2026-02-20T17:00:14.956,5.200010849845537e-33,1.566590468460305e-10,2.2808935103815047e-41,1.038920626231322e+23,-1.1270138417808204e+31,48
2026-02-20T17:00:14.973,1.1460379360634084e-40,0.55859375,20.031051635742188,1.4296778747151793e-36,7.806017173429253e-39,49
2026-02-20T17:00:14.973,nan,3.5733110840282835e-43,0.0,0.0,0.0,49
2026-02-20T17:00:14.973,0.0,-1.7014118346046923e+38,0.0,0.0,0.0,49
2026-02-20T17:00:14.973,0.0,0.0,0.0,0.0,0.0,49
2026-02-20T17:00:14.973,0.0,0.0,0.0,0.0,0.0,49
2026-02-20T17:00:14.973,2.3694275473575467e-38,-1.0717226502220143e+37,1.5046333071511383e-36,2.350988701644575e-38,-0.125,49
2026-02-20T17:00:14.973,-0.37254899740219116,-0.37254899740219116,-0.37254899740219116,1.751716967403131e-38,0.0,49
2026-02-20T17:00:15.000,0.0,2.3877229001077715e-38,6.301203603243664e-36,3.698643218677495e-40,1.805670242923237e-35,50
2026-02-20T17:00:15.000,3.683445856638323e+24,1.0322996256859092e-31,0.0,8.816207631167156e-39,4.5917748078995606e-40,50
2026-02-20T17:00:15.000,0.0,1.4811228820360823e-36,4.349329098042464e-37,-151732604633088.0,-151990889873408.0,50
2026-02-20T17:00:15.000,-129622296.0,7.548606342792968e-28,-151979615584256.0,-1.0787543799919788e-33,1.176196441457573e-24,50
2026-02-20T17:00:15.000,-2144.04052734375,1.261029284600873e+17,-2160.035888671875,4.9765631439929344e+17,-3.6055649116026704e+37,50
2026-02-20T17:00:15.000,8.43571950546277e-32,-3.605596602867676e+37,3.3280654835198145e-31,-3.5391362171989105e+37,1.3127372659418083e-30,50
2026-02-20T17:00:15.000,2.4435991133951255e-26,9.367770409279591e-16,9.774504305657388e-26,2.393984306599202e-16,9.774477188563771e-26,50
2026-02-20T17:00:15.000,9.367770409279591e-16,3.925976822086446e-25,6.158597226729216e-17,3.909787177640015e-25,2.393984306599202e-16,50
2026-02-20T17:00:15.000,3.909810350429106e-25,9.367770409279591e-16,1.5704005895958937e-24,6.201307539605534e-17,1.563921280550861e-24,50
2026-02-20T17:00:15.000,2.393984306599202e-16,1.5639351842243154e-24,9.367770409279591e-16,6.2816492956074355e-24,6.201307539605534e-17,50
2026-02-20T17:00:15.000,6.255717465500558e-24,2.393984306599202e-16,6.255799901465153e-24,9.436369490095349e-16,6.152451628702601e-24,50
2026-02-20T17:00:15.000,3.691386101276712e-15,2.5539458581229832e-23,1.8300978200004937e-23,2.5126286371233085e-23,6.201307539605534e-17,50
2026-02-20T17:00:15.000,2.5023022901017844e-23,2.4111340768031414e-16,2.5023500950726408e-23,9.436369490095349e-16,1.0174859853083963e-22,50
2026-02-20T17:00:15.000,1.8300978200004937e-23,1.0050547996195615e-22,6.201307539605534e-17,1.0009274162545728e-22,2.4111340768031414e-16,50
2026-02-20T17:00:15.000,1.0009522180414329e-22,9.436369490095349e-16,4.069953533782193e-22,1.8300978200004937e-23,4.0202310629462606e-22,50
2026-02-20T17:00:15.000,6.201307539605534e-17,4.0037293549864854e-22,2.4111340768031414e-16,4.0038358827631265e-22,9.436369490095349e-16,50
2026-02-20T17:00:15.000,1.6345944155486831e-21,4.6271397646511986e-24,1.6279356722021488e-21,1.8300978200004937e-23,1.6080959592753596e-21,50
2026-02-20T17:00:15.000,6.201307539605534e-17,6.405975853707613e-21,2.4111340768031414e-16,6.406117217581829e-21,9.436369490095349e-16,50
2026-02-20T17:00:15.000,6.5118650695339875e-21,1.8300978200004937e-23,6.644146920676415e-21,4.0384475381262846e-18,2.5728939196753348e-20,50
2026-02-20T17:00:15.000,6.201307539605534e-17,2.562382748223516e-20,2.4111340768031414e-16,2.5624186142578884e-20,9.436369490095349e-16,50
2026-02-20T17:00:15.000,1.029184838980954e-19,1.819836632889741e-23,2.6153051822032905e-20,1.5828529500759487e-17,1.024930868810444e-19,50
2026-02-20T17:00:15.000,6.201307539605534e-17,1.024947024681783e-19,2.4111340768031414e-16,1.0122490267972697e-19,9.436369490095349e-16,50
2026-02-20T17:00:15.000,4.099768711681525e-19,7.154798647487774e-23,4.099736399938847e-19,6.201307539605534e-17,4.099761473851165e-19,50
2026-02-20T17:00:15.000,2.4111340768031414e-16,4.0489531971948026e-19,9.436369490095349e-16,1.6127924007955452e-18,2.7959959308676e-22,50
2026-02-20T17:00:15.000,1.6737545779649377e-18,1.5828529500759487e-17,1.6398864949645665e-18,6.201307539605534e-17,1.6398951803609983e-18,50
2026-02-20T17:00:15.000,2.4111340768031414e-16,1.6195683541808499e-18,9.436369490095349e-16,6.5595588011577605e-18,6.201307539605534e-17,50
2026-02-20T17:00:15.000,6.5595484614001036e-18,2.4111340768031414e-16,2.6238203771767765e-17,6.201307539605534e-17,2.6238096238288133e-17,50
2026-02-20T17:00:15.000,2.4111340768031414e-16,0.00010347546049160883,7.633342907744332e-26,0.0004139003867749125,7.633342907744332e-26,50
2026-02-20T17:00:15.000,0.001655604806728661,7.633342907744332e-26,0.026001453399658203,2.988897580940557e-25,0.02648952044546604,50
2026-02-20T17:00:15.000,7.633342907744332e-26,0.1040060967206955,3.004808165841766e-25,0.10595833510160446,7.633342907744332e-26,50
2026-02-20T17:00:15.000,0.4160255789756775,3.004808165841766e-25,0.0004768433573190123,2.0509635733260088e-29,0.10840172320604324,50
2026-02-20T17:00:15.000,1.9386279856965698e-26,0.4238409698009491,7.633342907744332e-26,26.125703811645508,3.004808165841766e-25,50
2026-02-20T17:00:15.000,0.4336010217666626,1.9386279856965698e-26,6.7814764976501465,7.633342907744332e-26,418.0118408203125,50
2026-02-20T17:00:15.000,3.004808165841766e-25,0.030029786750674248,8.046082112259833e-29,0.029664918780326843,1.2495078145109647e-27,50
2026-02-20T17:00:15.000,27.125774383544922,7.633342907744332e-26,1672.04736328125,3.004808165841766e-25,7.062625408172607,50
2026-02-20T17:00:15.000,4.9223006111426416e-27,27.750619888305664,1.9386279856965698e-26,108.5040512084961,7.633342907744332e-26,50
2026-02-20T17:00:15.000,26752.71484375,3.004808165841766e-25,0.4804760217666626,8.046082112259833e-29,1736.1121826171875,50
2026-02-20T17:00:15.000,7.633342907744332e-26,107010.609375,3.004808165841766e-25,7.593851566314697,3.1711011905906724e-28,50
2026-02-20T17:00:15.000,6944.4423828125,7.633342907744332e-26,1712165.5,3.004808165841766e-25,111105.4140625,50
